ability,apiName,cost,icon,name,stats,traits
"{'desc': 'Mordekaiser transports the arena into his realm for @RealmDuration@ seconds.  He @MRShred*100@% <TFTKeyword>Shreds</TFTKeyword> ALL enemies, then slams a building onto the arena that deals @ModifiedDamage@ magic damage to enemies hit.<br><br><tftitemrules><tftbold>Shred</tftbold>: reduce Magic Resist</tftitemrules>', 'icon': 'ASSETS/Characters/Mordekaiser/HUD/Icons2D/MordekaiserR.dds', 'name': 'Skylines', 'variables': [{'name': 'Damage', 'value': [0.0, 420.0, 630.0, 5555.0, 160.0, 200.0, 240.0]}, {'name': 'RealmDuration', 'value': [3.0, 4.0, 4.0, 6.0, 3.0, 3.0, 3.0]}, {'name': 'MRShred', 'value': [0.5, 0.5, 0.5, 0.699999988079071, 0.5, 0.5, 0.5]}]}",TFT8_Mordekaiser,5,ASSETS/UX/TFT/ChampionSplashes/TFT8_Mordekaiser.TFT_Set8.dds,Mordekaiser,"{'armor': 70.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 70.0, 'hp': 1200.0, 'initialMana': 60.0, 'magicResist': 70.0, 'mana': 150.0, 'range': 1.0}","['LaserCorps', 'Ace']"
"{'desc': 'Annie blasts a cone of fire, dealing @ModifiedDamage@ magic damage to enemies in front of her, then creates a @ModifiedShield@ Health shield on herself for @ShieldDuration@ seconds.', 'icon': 'ASSETS/Characters/Annie/HUD/Icons2D/Annie_Q.dds', 'name': 'Burst Shield', 'variables': [{'name': 'Damage', 'value': [0.0, 140.0, 210.0, 325.0, 0.0, 0.0, 0.0]}, {'name': 'ShieldAmount', 'value': [4.0, 300.0, 350.0, 425.0, 4.0, 4.0, 4.0]}, {'name': 'ShieldDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}",TFT8_Annie,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Annie.TFT_Set8.dds,Annie,"{'armor': 40.0, 'attackSpeed': 0.6000000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 40.0, 'hp': 750.0, 'initialMana': 30.0, 'magicResist': 40.0, 'mana': 90.0, 'range': 2.0}","['Gadgeteen', 'Ox Force', 'Spellslinger']"
"{'desc': 'Fiora lunges at her enemy, dealing <scaleAD>@ModifiedDamage@</scaleAD> physical damage (@PercentAttackDamage@% Attack Damage %i:scaleAD%) to all enemies hit. For the next @BuffDuration@ seconds, she takes @DamageReductionPercent@% less damage and her attacks restore @ModifiedHeal@ Health. ', 'icon': 'ASSETS/Characters/Fiora/HUD/Icons2D/Fiora_W.dds', 'name': 'En Garde!', 'variables': [{'name': 'Heal', 'value': [2.0, 30.0, 40.0, 55.0, 6.0, 7.0, 8.0]}, {'name': 'PercentAttackDamage', 'value': [150.0, 250.0, 250.0, 260.0, 150.0, 150.0, 150.0]}, {'name': 'BuffDuration', 'value': [8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]}, {'name': 'DamageReductionPercent', 'value': [20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]}]}",TFT8_Fiora,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Fiora.TFT_Set8.dds,Fiora,"{'armor': 50.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 800.0, 'initialMana': 30.0, 'magicResist': 50.0, 'mana': 80.0, 'range': 1.0}","['Ox Force', 'Duelist']"
"{'desc': 'Alistar slams the ground underneath his target, dealing @ModifiedDamage@ magic damage and knocking them up for @StunDuration@ seconds. He then roars, healing himself and the lowest health ally champion for <scaleHealth>@TotalHealing@</scaleHealth> (@MaxHealthPercent*100@% Maximum Health %i:scaleHealth%)', 'icon': 'ASSETS/Characters/Alistar/HUD/Icons2D/Alistar_Q.dds', 'name': 'Pulverize', 'variables': [{'name': 'MaxHealthPercent', 'value': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]}, {'name': 'Damage', 'value': [0.0, 140.0, 210.0, 350.0, 0.0, 0.0, 0.0]}, {'name': 'StunDuration', 'value': [1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]}, {'name': 'AugmentHealth', 'value': [0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896]}]}",TFT8_Alistar,3,ASSETS/UX/TFT/ChampionSplashes/TFT8_Alistar.TFT_Set8.dds,Alistar,"{'armor': 50.0, 'attackSpeed': 0.550000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 800.0, 'initialMana': 75.0, 'magicResist': 50.0, 'mana': 175.0, 'range': 1.0}","['Ox Force', 'Mascot', 'Aegis']"
"{'desc': 'Viego becomes unstoppable, leaping to the largest cluster of nearby enemies and slamming his sword down on the enemy with the lowest Health, dealing @ModifiedDamage@ magic damage to the primary target and @ModifiedAOEDamage@ magic damage to enemies nearby. If Viego kills an enemy, he casts again but deals @DamageFalloffPercent*100@% less damage.', 'icon': 'ASSETS/Characters/Viego/HUD/Icons2D/Viego_R.dds', 'name': 'Heartbreaker', 'variables': [{'name': 'Damage', 'value': [0.0, 240.0, 360.0, 800.0, 0.0, 0.0, 0.0]}, {'name': 'DamageFalloffPercent', 'value': [0.30000001192092896, 0.18000000715255737, 0.18000000715255737, 0.009999999776482582, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896]}, {'name': 'AOEDamage', 'value': [0.0, 120.0, 180.0, 400.0, 0.0, 0.0, 0.0]}]}",TFT8_Viego,4,ASSETS/UX/TFT/ChampionSplashes/TFT8_Viego.TFT_Set8.dds,Viego,"{'armor': 50.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 950.0, 'initialMana': 0, 'magicResist': 50.0, 'mana': 45.0, 'range': 1.0}","['Ox Force', 'Renegade', 'Heart']"
"{'desc': ""Kayle's next @AttackCount@ attacks deal <scaleAD>@ModifiedPercentDamage@</scaleAD> physical damage (@PercentAttackDamage*100@% Attack Damage %i:scaleAD%) to her target, and @ModifiedBonusDamage@ magic damage to enemies within 1 hex of the target."", 'icon': 'ASSETS/Characters/Kayle/HUD/Icons2D/Kayle_E2.dds', 'name': 'Starfire Spellblade', 'variables': [{'name': 'PercentAttackDamage', 'value': [1.5499999523162842, 1.5499999523162842, 1.5499999523162842, 1.5499999523162842, 1.5499999523162842, 1.5499999523162842, 1.5499999523162842]}, {'name': 'Damage', 'value': [0.0, 25.0, 35.0, 50.0, 0.0, 0.0, 0.0]}, {'name': 'AttackCount', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}]}",TFT8_Kayle,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Kayle.TFT_Set8.dds,Kayle,"{'armor': 15.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 500.0, 'initialMana': 0, 'magicResist': 15.0, 'mana': 30.0, 'range': 4.0}","['Underground', 'Duelist']"
"{'desc': 'Vi grants herself a @ModifiedShieldAmount@ Health shield for @ShieldDuration@ seconds. Then she deals <scaleAD>@TotalDamage@</scaleAD> physical damage to nearby enemies (@ADPercent*100@% Attack Damage %i:scaleAD%) and @ArmorShredPercent*100@% <TFTKeyword>Sunders</TFTKeyword> them for @ArmorShredDuration@ seconds. <br><br><tftitemrules><tftbold>Sunder</tftbold>: reduce Armor</tftitemrules><br>', 'icon': 'ASSETS/Characters/Vi/HUD/Icons2D/ViW.dds', 'name': 'Blast Shield', 'variables': [{'name': 'ShieldAmount', 'value': [0.0, 270.0, 330.0, 400.0, 0.0, 0.0, 0.0]}, {'name': 'ShieldDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'ArmorShredPercent', 'value': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]}, {'name': 'ArmorShredDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'ADPercent', 'value': [2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5]}]}",TFT8_Vi,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Vi.TFT_Set8.dds,Vi,"{'armor': 45.0, 'attackSpeed': 0.6000000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 700.0, 'initialMana': 0, 'magicResist': 45.0, 'mana': 80.0, 'range': 1.0}","['Underground', 'Brawler', 'Aegis']"
"{'desc': 'Samira rapidly fires bullets that deal a total of <scaleAD>@TotalDamage@</scaleAD> physical damage (@DamagePercent*100@% Attack Damage %i:scaleAD% + @ModifiedBonusDamage@). Bullets ricochet to nearby enemies for @ReducedDamagePercent*100@% less damage.', 'icon': 'ASSETS/Characters/Samira/HUD/Icons2D/SamiraP.dds', 'name': 'Flair', 'variables': [{'name': 'DamagePercent', 'value': [1.2000000476837158, 4.599999904632568, 4.599999904632568, 12.0, 1.2000000476837158, 1.2000000476837158, 1.2000000476837158]}, {'name': 'Damage', 'value': [0.0, 66.0, 99.0, 366.0, 0.0, 0.0, 0.0]}, {'name': 'Duration', 'value': [1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]}, {'name': 'ReducedDamagePercent', 'value': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]}, {'name': 'SimulateLaunchAttackNum', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}",TFT8_Samira,4,ASSETS/UX/TFT/ChampionSplashes/TFT8_Samira.TFT_Set8.dds,Samira,"{'armor': 30.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 70.0, 'hp': 700.0, 'initialMana': 0, 'magicResist': 30.0, 'mana': 75.0, 'range': 4.0}","['Underground', 'Sureshot', 'Ace']"
"{'desc': 'Sona fires @NumSignals@ beams that cycle between 3 phases:<br><br>1: Deal @ModifiedQDamage@ magic damage to the nearest enemies<br>2: Heal the lowest Health allies for @ModifiedWHeal@ Health<br>3: Deal @ModifiedEDamage@ magic damage to the nearest enemies and <TFTKeyword>Stun</TFTKeyword> them for @StunDuration@ seconds<br><br><tftitemrules><tftbold>Stun</tftbold>: cannot move, attack, or cast Abilities</tftitemrules>', 'icon': 'ASSETS/Characters/TFT8_Sona/HUD/Icons2D/TFT8_Sona_EyeOfTheStorm.TFT_Set8.dds', 'name': 'Crescendo Sequence', 'variables': [{'name': 'QDamage', 'value': [0.0, 190.0, 285.0, 470.0, 0.0, 0.0, 0.0]}, {'name': 'Heal', 'value': [0.0, 200.0, 250.0, 325.0, 0.0, 0.0, 0.0]}, {'name': 'EDamage', 'value': [3.0, 120.0, 180.0, 300.0, 3.0, 3.0, 3.0]}, {'name': 'StunDuration', 'value': [1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]}, {'name': 'NumSignals', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}",TFT8_Sona,3,ASSETS/UX/TFT/ChampionSplashes/TFT8_Sona.TFT_Set8.dds,Sona,"{'armor': 25.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 40.0, 'hp': 650.0, 'initialMana': 0, 'magicResist': 25.0, 'mana': 40.0, 'range': 4.0}","['Underground', 'Spellslinger', 'Heart']"
"{'desc': 'Lulu fires a magic bolt at her target, dealing @ModifiedDamage@ magic damage to the first enemy hit and @SecondaryModifiedDamage@ to other enemies behind.', 'icon': 'ASSETS/Characters/Lulu/HUD/Icons2D/Lulu_CommandPix.dds', 'name': 'Glitterlance', 'variables': [{'name': 'Damage', 'value': [0.0, 270.0, 405.0, 605.0, 0.0, 0.0, 0.0]}, {'name': 'SecondaryDamage', 'value': [0.0, 135.0, 205.0, 305.0, 0.0, 0.0, 0.0]}]}",TFT8_Lulu,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Lulu.TFT_Set8.dds,Lulu,"{'armor': 15.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 30.0, 'hp': 500.0, 'initialMana': 0, 'magicResist': 15.0, 'mana': 50.0, 'range': 4.0}","['Gadgeteen', 'Heart']"
"{'desc': 'Passive: Nunu and Willump roll a ball around the arena towards the furthest enemy. The ball deals @ModifiedDamage@ magic damage to all enemies it passes through. When they reach their target, they will find a new destination. Nunu and Willump gain @ManaPerSecond@ Mana per second.<br><br>Active: Nunu and Willump grow the ball, increasing their movement speed, the size of the ball, and the amount of damage by @IncreasedDamagePercent*100@%.', 'icon': 'ASSETS/Characters/Nunu/HUD/Icons2D/NunuW1.dds', 'name': 'Biggest Roboball Ever!', 'variables': [{'name': 'Damage', 'value': [0.0, 120.0, 180.0, 2000.0, 160.0, 200.0, 240.0]}, {'name': 'IncreasedDamagePercent', 'value': [0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]}, {'name': 'SnowballICD', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}, {'name': 'NunuIncreasedSpeed', 'value': [100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]}, {'name': 'SnowballRadiusIncrease', 'value': [35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]}, {'name': 'ManaPerSecond', 'value': [15.0, 30.0, 30.0, 90.0, 15.0, 15.0, 15.0]}, {'name': 'MSPerAS', 'value': [150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0]}]}",TFT8_Nunu,5,ASSETS/UX/TFT/ChampionSplashes/TFT8_Nunu.TFT_Set8.dds,Nunu & Willump,"{'armor': 60.0, 'attackSpeed': 0.20000000298023224, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 0.0, 'hp': 1337.0, 'initialMana': 0, 'magicResist': 60.0, 'mana': 90.0, 'range': 1.0}","['Gadgeteen', 'Mascot']"
"{'desc': 'Blitzcrank creates an empowered field around himself, reducing all damage taken by <scaleAP>@ModifiedDR@</scaleAP> for @Duration@ seconds.', 'icon': 'ASSETS/Characters/Blitzcrank/HUD/Icons2D/Blitzcrank_ManaBarrier.dds', 'name': 'Static Defenses', 'variables': [{'name': 'Duration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'DRReductionPercent', 'value': [0.0, 0.550000011920929, 0.6000000238418579, 0.6499999761581421, 0.0, 0.0, 0.0]}]}",TFT8_Blitzcrank,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Blitzcrank.TFT_Set8.dds,Blitzcrank,"{'armor': 45.0, 'attackSpeed': 0.5, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 650.0, 'initialMana': 40.0, 'magicResist': 45.0, 'mana': 80.0, 'range': 1.0}","['A.D.M.I.N.', 'Brawler']"
"{'desc': 'Camille sweeps with her leg, dealing <scaleAD>@TotalDamage@</scaleAD> physical damage (@PercentAD*100@% Attack Damage %i:scaleAD% + @ModifiedBonusDamage@) and <TFTKeyword>Disarming</TFTKeyword> enemies hit for @DisarmDuration@ seconds.<br><br><tftitemrules><tftbold>Disarm</tftbold>: target cannot move or attack</tftitemrules>', 'icon': 'ASSETS/Characters/Camille/HUD/Icons2D/Camille_E2.dds', 'name': 'Tactical Sweep', 'variables': [{'name': 'PercentAD', 'value': [0.0, 2.0999999046325684, 2.0999999046325684, 2.0999999046325684, 160.0, 200.0, 240.0]}, {'name': 'BonusDamage', 'value': [0.0, 60.0, 75.0, 100.0, 0.0, 0.0, 0.0]}, {'name': 'DisarmDuration', 'value': [0.0, 1.5, 1.600000023841858, 1.75, 0.0, 0.0, 0.0]}, {'name': 'PercentAS', 'value': [50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]}, {'name': 'HexRadius', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}",TFT8_Camille,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Camille.TFT_Set8.dds,Camille,"{'armor': 45.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 750.0, 'initialMana': 0, 'magicResist': 45.0, 'mana': 70.0, 'range': 1.0}","['A.D.M.I.N.', 'Renegade']"
"{'desc': 'Gangplank sheds crowd control effects, then fires a flaming bullet at his target. It deals @ModifiedDamage@ magic damage and @HealingReductionPct@% <TFTKeyword>Wounds</TFTKeyword> the enemy for @Duration@ seconds.<br><br><tftitemrules><tftbold>Wound</tftbold>: reduces healing received</tftitemrules>', 'icon': 'ASSETS/Characters/Gangplank/HUD/Icons2D/Gangplank_Q.dds', 'name': 'Trial by Fire', 'variables': [{'name': 'Damage', 'value': [0.0, 210.0, 315.0, 475.0, 160.0, 200.0, 240.0]}, {'name': 'Duration', 'value': [8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]}, {'name': 'HealingReductionPct', 'value': [33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]}]}",TFT8_Gangplank,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Gangplank.TFT_Set8.dds,Gangplank,"{'armor': 30.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 650.0, 'initialMana': 0, 'magicResist': 30.0, 'mana': 50.0, 'range': 1.0}","['Supers', 'Duelist']"
"{'desc': 'Lee Sin dashes towards a nearby ally, shielding them and himself for @ModifiedShieldAmount@ Health for @Duration@ seconds. He then dashes back and deals <scaleAD>@TotalDamage@</scaleAD> physical damage (@ADPercent@% Attack Damage %i:scaleAD%) to his target.<br><br>If there are no nearby allies, he gains a @DoubledShieldAmount@ Health shield instead.', 'icon': 'ASSETS/Characters/LeeSin/HUD/Icons2D/BlindMonkWOne.dds', 'name': 'Safeguard', 'variables': [{'name': 'ShieldAmount', 'value': [0.0, 180.0, 220.0, 270.0, 160.0, 200.0, 240.0]}, {'name': 'ADPercent', 'value': [200.0, 275.0, 275.0, 280.0, 200.0, 200.0, 200.0]}, {'name': 'Duration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}",TFT8_LeeSin,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_LeeSin.TFT_Set8.dds,Lee Sin,"{'armor': 50.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 700.0, 'initialMana': 0, 'magicResist': 50.0, 'mana': 70.0, 'range': 1.0}","['Supers', 'Heart', 'Brawler']"
"{'desc': 'Malphite slams the ground, dealing @ModifiedDamage@ magic damage to nearby enemies and granting himself @ArmorAmount@ Armor for @Duration@ seconds. ', 'icon': 'ASSETS/Characters/Malphite/HUD/Icons2D/Malphite_GroundSlam.dds', 'name': 'Ground Slam', 'variables': [{'name': 'ArmorAmount', 'value': [0.0, 100.0, 125.0, 150.0, 160.0, 200.0, 240.0]}, {'name': 'Damage', 'value': [0.0, 150.0, 225.0, 350.0, 0.0, 0.0, 0.0]}, {'name': 'Duration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}",TFT8_Malphite,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Malphite.TFT_Set8.dds,Malphite,"{'armor': 45.0, 'attackSpeed': 0.5, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 800.0, 'initialMana': 40.0, 'magicResist': 45.0, 'mana': 80.0, 'range': 1.0}","['Supers', 'Mascot']"
"{'desc': ""Aurelion Sol calls down @NumMeteors@ meteors on random enemies. Meteors deal @ModifiedDamage@ magic damage, then @PercentBurn@% <TFTKeyword>Burn</TFTKeyword> and  @HealingReduction@% <TFTKeyword>Wound</TFTKeyword> enemies for @Duration@ seconds. <br><br><tftitemrules><tftbold>Burn</tftbold>: deals some of the target's maximum Health as true damage<br><tftbold>Wound</tftbold>: reduces healing received</tftitemrules>"", 'icon': 'ASSETS/Characters/Brand/HUD/Icons2D/BrandPillarOfFlame.dds', 'name': 'Meteor Shower', 'variables': [{'name': 'Damage', 'value': [0.0, 155.0, 230.0, 450.0, 3000.0, 3000.0, 3000.0]}, {'name': 'Duration', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'PercentBurn', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'NumMeteors', 'value': [0.0, 4.0, 4.0, 6.0, 0.0, 0.0, 0.0]}, {'name': 'HealingReduction', 'value': [33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]}]}",TFT8_AurelionSol,4,ASSETS/UX/TFT/ChampionSplashes/TFT8_AurelionSol.TFT_Set8.dds,Aurelion Sol,"{'armor': 30.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 40.0, 'hp': 850.0, 'initialMana': 30.0, 'magicResist': 30.0, 'mana': 90.0, 'range': 4.0}",['Threat']
