ability,apiName,cost,icon,name,stats,traits
"{'desc': 'Passive: +@PassiveArmor@ Armor<br> <br>Active: Rammus powers himself up and leaps to the largest group of nearby enemies, dealing <scaleArmor>@TotalDamage@</scaleArmor> magic damage (@PercentArmor*100@% Armor %i:scaleArmor% + @ModifiedBonusDamage@), knocking them up for @StunDuration@ seconds, and reducing their Attack Damage %i:scaleAD% by @ADreduction@% for @ADReductionDuration@ seconds.', 'icon': 'ASSETS/Characters/Rammus/HUD/Icons2D/Armordillo_RecklessCharge.dds', 'name': 'Sand Slam', 'variables': [{'name': 'ADReduction', 'value': [0.0, 40.0, 40.0, 40.0, 0.0, 0.0, 0.0]}, {'name': 'PercentArmor', 'value': [0.0, 1.5, 1.75, 2.049999952316284, 0.0, 0.0, 0.0]}, {'name': 'StunDuration', 'value': [1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25]}, {'name': 'ADReductionDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'PassiveArmor', 'value': [50.0, 60.0, 90.0, 150.0, 50.0, 50.0, 50.0]}, {'name': 'BonusDamage', 'value': [25.0, 30.0, 50.0, 80.0, 125.0, 150.0, 175.0]}]}",TFT8_Rammus,3,ASSETS/UX/TFT/ChampionSplashes/TFT8_Rammus.TFT_Set8.dds,Rammus,"{'armor': 55.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 950.0, 'initialMana': 60.0, 'magicResist': 55.0, 'mana': 120.0, 'range': 1.0}",['Threat']
"{'desc': 'Zac bounces into the air and slams down, dealing @ModifiedDamage@ + @HPPercentDamage*100@% of his current Health as magic damage to nearby enemies. Then he heals @HPPercentHeal*100@% of his missing Health.', 'icon': 'ASSETS/Characters/Zac/HUD/Icons2D/ZacW.dds', 'name': 'Unstable Matter', 'variables': [{'name': 'Damage', 'value': [30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]}, {'name': 'HPPercentDamage', 'value': [0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]}, {'name': 'HPPercentHeal', 'value': [0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896]}]}",TFT8_Zac,11,ASSETS/UX/TFT/ChampionSplashes/TFT8_Zac.TFT_Set8.dds,Zac,"{'armor': 45.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 40.0, 'hp': 450.0, 'initialMana': 0, 'magicResist': 45.0, 'mana': 100, 'range': 1.0}",[]
"{'desc': ""Passive: Urgot's claw fires @AttacksPerSecond@ attacks per second, each dealing @DamagePerShot@ (<scaleAD>@ADModified@</scaleAD>+<scaleAS>@ASModified@</scaleAS>) physical damage.<br><br>Active: Urgot summons a gigantic wave behind his enemies that deals @MaxHPPercent*100@% of their maximum Health as magic damage. The wave knocks enemies forward 1 hex, <TFTKeyword>Stuns</TFTKeyword> them for @StunDuration@ seconds, and has a <scaleAP>@ModifiedTreasureChance@</scaleAP> chance to dredge up treasure (gold and loot).<br><br><tftitemrules><tftbold>Stun</tftbold>: cannot move, attack, or cast Abilities</tftitemrules>"", 'icon': 'ASSETS/Characters/Nami/HUD/Icons2D/NamiR.dds', 'name': 'Undertow', 'variables': [{'name': 'MaxHPPercent', 'value': [0.0, 0.05000000074505806, 0.07999999821186066, 0.75, 160.0, 200.0, 240.0]}, {'name': 'StunDuration', 'value': [1.5, 1.0, 1.5, 5.0, 1.5, 1.5, 1.5]}, {'name': 'TreasureChance', 'value': [0.20000000298023224, 0.15000000596046448, 0.25, 1.0, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]}, {'name': 'TreasurePercentItem', 'value': [0.5, 0.15000000596046448, 0.25, 0.75, 0.5, 0.5, 0.5]}, {'name': 'WaveWidthHex', 'value': [0.0, 3.0, 3.0, 7.0, 0.0, 0.0, 0.0]}, {'name': 'MinGoldAmount', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'MaxGoldAmount', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'AttacksPerSecond', 'value': [5.0, 5.0, 5.0, 20.0, 0.0, 0.0, 0.0]}, {'name': 'ADRatio', 'value': [0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]}, {'name': 'ASRatio', 'value': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]}, {'name': 'NumShotsPerLaunchAttack', 'value': [5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]}]}",TFT8_Urgot,5,ASSETS/UX/TFT/ChampionSplashes/TFT8_Urgot.TFT_Set8.dds,Urgot,"{'armor': 40.0, 'attackSpeed': 1.0, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 1000.0, 'initialMana': 75.0, 'magicResist': 40.0, 'mana': 175.0, 'range': 3.0}",['Threat']
"{'desc': 'Fiddlesticks teleports into the largest cluster of enemies and fears them for @StunDuration@ seconds. For the next @UltDuration@ seconds, Fiddlesticks drains the life from nearby enemies dealing @ModifiedDamage@ magic damage per second and healing for @DrainPercent@% of the damage dealt.<br>', 'icon': 'ASSETS/Characters/Fiddlesticks/HUD/Icons2D/Fiddlesticks_CrowstormSurprise.dds', 'name': 'Dark Harvest', 'variables': [{'name': 'StunDuration', 'value': [0.0, 1.0, 1.0, 5.0, 0.0, 0.0, 0.0]}, {'name': 'Damage', 'value': [0.0, 85.0, 130.0, 800.0, 0.0, 0.0, 0.0]}, {'name': 'DrainPercent', 'value': [20.0, 20.0, 20.0, 20.0, 20.0, 20.0, 20.0]}, {'name': 'FearInterval', 'value': [6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]}, {'name': 'UltDuration', 'value': [5.0, 5.0, 5.0, 30.0, 5.0, 5.0, 5.0]}, {'name': 'CorruptedHealthThreshold', 'value': [70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0]}, {'name': 'CorruptedAP', 'value': [40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]}, {'name': 'Movespeed', 'value': [600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0]}]}",TFT8_Fiddlesticks,5,ASSETS/UX/TFT/ChampionSplashes/TFT8_Fiddlesticks.TFT_Set8.dds,Fiddlesticks,"{'armor': 66.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 1200.0, 'initialMana': 66.0, 'magicResist': 66.0, 'mana': 66.0, 'range': 1.0}","['Corrupted', 'Threat']"
"{'desc': 'Passive: Urgot focuses fire on the nearest enemy, raining blasts into them that deal physical damage.<br><br>Active: Urgot summons 2 gigantic waves from above and below that converge towards the center of the board and each deal @ModifiedDamage@ magic damage. The force of the wave knocks back enemies 1 hex and stuns them for @StunDuration@ seconds.', 'icon': 'ASSETS/Characters/Nami/HUD/Icons2D/NamiR.dds', 'name': 'Undertow', 'variables': [{'name': 'Damage', 'value': [500.0, 500.0, 500.0, 500.0, 500.0, 500.0, 500.0]}, {'name': 'StunDuration', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}, {'name': 'ArmorShred', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}",TFT8_Boss_Urgot,11,ASSETS/UX/TFT/ChampionSplashes/TFT8_Urgot.TFT_Set8.dds,Giant Crabgot,"{'armor': 100.0, 'attackSpeed': 1.0, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 300.0, 'hp': 15000.0, 'initialMana': 0, 'magicResist': 100.0, 'mana': 300.0, 'range': 7.0}",[]
"{'desc': ""Yasuo fires a whirlwind at his target dealing @ModifiedDamage@ magic damage and knocking up units hit for @KnockupDuration@ seconds. If the current position isn't ideal, he will dash up to 1 hex in order to find more units in a line."", 'icon': 'ASSETS/Characters/TFT8_Yasuo/HUD/Icons2D/TFT8_Yasuo_Q3.TFT_Set8.dds', 'name': 'Steel Tempest', 'variables': [{'name': 'Damage', 'value': [0.0, 210.0, 315.0, 485.0, 0.0, 0.0, 0.0]}, {'name': 'KnockupDuration', 'value': [0.0, 1.5, 1.5, 1.5, 0.0, 0.0, 0.0]}]}",TFT8_Yasuo,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Yasuo.TFT_Set8.dds,Yasuo,"{'armor': 40.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 750.0, 'initialMana': 0, 'magicResist': 40.0, 'mana': 70.0, 'range': 1.0}","['LaserCorps', 'Duelist']"
"{'desc': ""Passive: Aurelion Sol's attacks @PercentBurn@% <TFTKeyword>Burn</TFTKeyword> his target and a random ally.<br><br>Active: Aurelion Sol calls down @NumMeteors@ meteors on random enemies. Meteors deal @ModifiedDamage@ magic damage, then @PercentBurn@% <TFTKeyword>Burn</TFTKeyword> and  @HealingReduction@% <TFTKeyword>Wound</TFTKeyword> enemies for @Duration@ seconds. <br><br><tftitemrules><tftbold>Burn</tftbold>: deals some of the target's maximum Health as true damage<br><tftbold>Wound</tftbold>: reduces healing received</tftitemrules>"", 'icon': 'ASSETS/Characters/Brand/HUD/Icons2D/BrandPillarOfFlame.dds', 'name': 'Meteor Shower', 'variables': [{'name': 'Damage', 'value': [100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]}, {'name': 'Duration', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'PercentBurn', 'value': [30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]}, {'name': 'NumMeteors', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}, {'name': 'HealingReduction', 'value': [50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]}]}",TFT8_Boss_AurelionSol,11,ASSETS/UX/TFT/ChampionSplashes/TFT8_AurelionSol.TFT_Set8.dds,Volcanic Sol,"{'armor': 50.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 100.0, 'hp': 10000.0, 'initialMana': 0, 'magicResist': 50.0, 'mana': 300.0, 'range': 7.0}",[]
"{'desc': 'Poppy throws her buckler at the farthest enemy, dealing @PercentArmorDamage*100@% of her Armor as magic damage. (total: @TotalDamage@) The buckler then bounces back, granting Poppy a shield that blocks @ModifiedShield@ damage.', 'icon': 'ASSETS/Characters/Poppy/HUD/Icons2D/Poppy_Passive.dds', 'name': 'Buckler Toss', 'variables': [{'name': 'PercentArmorDamage', 'value': [2.0, 1.600000023841858, 2.4000000953674316, 3.200000047683716, 4.0, 4.0, 4.0]}, {'name': 'ShieldAmount', 'value': [100.0, 300.0, 350.0, 425.0, 525.0, 600.0, 700.0]}, {'name': 'ShieldDuration', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}]}",TFT8_Poppy,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Poppy.TFT_Set8.dds,Poppy,"{'armor': 45.0, 'attackSpeed': 0.550000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 650.0, 'initialMana': 40.0, 'magicResist': 45.0, 'mana': 80.0, 'range': 1.0}","['Gadgeteen', 'Defender']"
"{'desc': 'Renekton empowers himself for @Duration@ seconds, gaining @ModifiedBonusHealth@ maximum Health, and causing his attacks to deal <scaleHealth>@TotalDamage@</scaleHealth> (@MaximumHealthPercent*100@% Maximum Health %i:scaleHealth%) as bonus magic damage. ', 'icon': 'ASSETS/Characters/TFT8_Renekton/HUD/Icons2D/TFT8_Renekton_R.TFT_Set8.dds', 'name': 'Dominus', 'variables': [{'name': 'Duration', 'value': [8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]}, {'name': 'BonusHealth', 'value': [0.0, 200.0, 250.0, 300.0, 0.0, 0.0, 0.0]}, {'name': 'MaximumHealthPercent', 'value': [0.05999999865889549, 0.05999999865889549, 0.05999999865889549, 0.05999999865889549, 0.05999999865889549, 0.05999999865889549, 0.05999999865889549]}]}",TFT8_Renekton,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Renekton.TFT_Set8.dds,Renekton,"{'armor': 40.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 650.0, 'initialMana': 0, 'magicResist': 40.0, 'mana': 50.0, 'range': 1.0}","['LaserCorps', 'Brawler']"
"{'desc': 'Wukong spins his staff around him, dealing @ModifiedDamage@ magic damage to nearby enemies. He gains @DefenseGain@ Armor and Magic Resist for each enemy hit for @Duration@ seconds.', 'icon': 'ASSETS/Characters/TFT8_WuKong/HUD/Icons2D/TFT8_WuKongCyclone.TFT_Set8.dds', 'name': 'Stone Skin', 'variables': [{'name': 'DefenseGain', 'value': [10.0, 60.0, 70.0, 80.0, 10.0, 10.0, 10.0]}, {'name': 'Damage', 'value': [0.0, 140.0, 210.0, 315.0, 0.0, 0.0, 0.0]}, {'name': 'Duration', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}]}",TFT8_WuKong,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_WuKong.TFT_Set8.dds,Wukong,"{'armor': 40.0, 'attackSpeed': 0.6000000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 650.0, 'initialMana': 50.0, 'magicResist': 40.0, 'mana': 100, 'range': 1.0}","['Mecha:PRIME', 'Defender']"
"{'desc': 'Ezreal fires an orb of physical sabotage at his target, @ASReduce@% <TFTKeyword>Chilling</TFTKeyword> them for @Duration@ seconds. Then he fires another shot, which deals @TotalDamage@ magic damage to the target and nearby enemies.<br><br><tftitemrules><tftbold>Chill</tftbold>: reduce Attack Speed</tftitemrules>', 'icon': 'ASSETS/Characters/TFT8_Ezreal/HUD/Icons2D/TFT8_Ezreal_W.TFT_Set8.dds', 'name': 'Sabotage ', 'variables': [{'name': 'Duration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'HexRadius', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}, {'name': 'ASReduce', 'value': [25.0, 30.0, 40.0, 50.0, 25.0, 25.0, 25.0]}, {'name': 'APDamage', 'value': [0.0, 200.0, 300.0, 460.0, 0.0, 0.0, 0.0]}]}",TFT8_Ezreal,2,ASSETS/UX/TFT/ChampionSplashes/TFT8_Ezreal.TFT_Set8.dds,Ezreal,"{'armor': 20.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 550.0, 'initialMana': 0, 'magicResist': 20.0, 'mana': 55.0, 'range': 4.0}","['Underground', 'Parallel', 'Quickdraw']"
"{'desc': 'LeBlanc fires @SigilAmt@ sigils at her target, each dealing @ModifiedDamage@ magic damage. If the target dies, she completes casting the remaining sigils at the nearest enemy but adds @SigilOnKill@ more sigil.', 'icon': 'ASSETS/Characters/TFT8_Leblanc/HUD/Icons2D/TFT8_LeblancRQ.TFT_Set8.dds', 'name': 'Sigil of Malice', 'variables': [{'name': 'Damage', 'value': [0.0, 75.0, 110.0, 135.0, 0.0, 0.0, 0.0]}, {'name': 'SigilAmt', 'value': [0.0, 6.0, 6.0, 8.0, 0.0, 0.0, 0.0]}, {'name': 'SigilOnKill', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}]}",TFT8_Leblanc,3,ASSETS/UX/TFT/ChampionSplashes/TFT8_Leblanc.TFT_Set8.dds,LeBlanc,"{'armor': 30.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 650.0, 'initialMana': 0, 'magicResist': 30.0, 'mana': 60.0, 'range': 4.0}","['A.D.M.I.N.', 'Spellslinger', 'Hacker']"
"{'desc': 'Drag this Archive to the Shop to open an Armory full of Augments! You will have 30 seconds to choose. Depending on when the Archive is sold, the shop will have a higher tier of Augments available.<br><br>Stage 1-2: Tier 1 (Silver)<br><br>Stage 3: Tier 2 (Gold)<br><br>Stage 4+: Tier 3 (Prismatic)<br>', 'icon': 'ASSETS/Characters/TFT6_ArchiveOfAugments/HUD/TFT6_ArchiveOfAugments_Square.dds', 'name': 'Archive Of Augments', 'variables': [{'name': 'RoundsToHatch', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}",TFT6_ArchiveOfAugments,8,ASSETS/Characters/TFT6_ArchiveOfAugments/HUD/TFT6_ArchiveOfAugments_Square.dds,Archive Of Augments,"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",[]
"{'desc': 'The Training Dummy cannot move or attack. It is also dressed like a devilishly handsome Yordle.', 'icon': 'ASSETS/Characters/TFT8_PranksterDummy/HUD/Icons2D/TFT8_PranksterDummy_EyeOfTheStorm.TFT_Set8.dds', 'name': 'On Duty!', 'variables': []}",TFT8_PranksterDummy,11,ASSETS/UX/TFT/ChampionSplashes/TFT8_PranksterDummy.TFT_Set8.dds,Target Dummy,"{'armor': 20.0, 'attackSpeed': 0.20000000298023224, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 0.0, 'hp': 350.0, 'initialMana': 0, 'magicResist': 20.0, 'mana': 150.0, 'range': 0.0}",[]
"{'desc': ""This chest stores all of the accumulated loot you've collected. Win a combat against a player to open it!"", 'icon': 'ASSETS/Characters/TFT6_MercenaryChest/HUD/Icons2D/TFT6_MercenaryChest_EyeOfTheStorm.dds', 'name': 'Mercenary Chest', 'variables': [{'name': 'RoundsToHatch', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}",TFT6_MercenaryChest,11,ASSETS/UX/TFT/ChampionSplashes/TFT6_MercenaryChest.dds,Mercenary Chest,"{'armor': 0.0, 'attackSpeed': None, 'critChance': 0.25, 'critMultiplier': 1.2999999523162842, 'damage': 0.0, 'hp': 1.0, 'initialMana': 0, 'magicResist': None, 'mana': 12.0, 'range': 0.0}",[]
"{'desc': 'This egg will soon hatch into tons of loot! Victorious player combats accelerate the hatch timer by an additional turn.', 'icon': 'ASSETS/Characters/TFT6_TheGoldenEgg/HUD/TFT6_TheGoldenEgg_Square.dds', 'name': 'Hatching', 'variables': [{'name': 'EggTurns', 'value': [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]}]}",TFT6_TheGoldenEgg,8,ASSETS/UX/TFT/ChampionSplashes/TFT6_TheGoldenEgg.dds,The Golden Egg,"{'armor': 10.0, 'attackSpeed': 1.0, 'critChance': None, 'critMultiplier': 0.0, 'damage': None, 'hp': 10.0, 'initialMana': 0, 'magicResist': 10.0, 'mana': 100, 'range': 0}",[]
"{'desc': 'Pantheon leaps onto his target, dealing @TotalDamage@ magic damage (@PercentMRDamage*100@% Magic Resist) and stunning them for @StunDuration@ seconds. He then grants himself a @ModifiedShieldingAmount@ Health shield for @ShieldDuration@ seconds.', 'icon': 'ASSETS/Characters/TFT8_Pantheon/HUD/Icons2D/TFT8_Pantheon_W2.TFT_Set8_Stage2.dds', 'name': 'Time Out!', 'variables': [{'name': 'StunDuration', 'value': [1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5]}, {'name': 'PercentMRDamage', 'value': [0.0, 3.0, 4.5, 6.75, 0.0, 0.0, 0.0]}, {'name': 'ShieldAmount', 'value': [0.0, 200.0, 225.0, 250.0, 300.0, 300.0, 300.0]}, {'name': 'ShieldDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}",TFT8_Pantheon,1,ASSETS/UX/TFT/ChampionSplashes/TFT8_Pantheon.TFT_Set8_Stage2.dds,Pantheon,"{'armor': 40.0, 'attackSpeed': 0.6000000238418579, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 650.0, 'initialMana': 30.0, 'magicResist': 40.0, 'mana': 60.0, 'range': 1.0}","['InfiniTeam', 'Heart']"
